Family,Species,Fasta_file
Myzopodidae,Myzopoda aurita,Bat1kgenomes/mMyzAur1.1.pri.fa.gz
Emballonuridae,Rhynchonycteris naso,Bat1kgenomes/mRhyNas1.2.hap1.fa.gz
Emballonuridae,Saccopteryx bilineata,Bat1kgenomes/mSacBil1.1.pri.fa.gz
Emballonuridae,Saccopteryx leptura,Bat1kgenomes/mSacLep1.1.pri.fa.gz
Emballonuridae,Taphozous melanopogon,Bat1kgenomes/mTapMel1.1.pri.fa.gz
Nycteridae,Nycteris thebaica,Bat1kgenomes/mNycThe1.1.hap1.fa.gz
Furipteridae,Furipterus horrens,Bat1kgenomes/mFurHor1.1.pri.fa.gz
Mormoopidae,Mormoops megalophylla,Bat1kgenomes/mMorMeg1.1.pri.fa.gz
Mystacinidae,Mystacina tuberculata,Bat1kgenomes/mMysTub1.2.pri.fa.gz
Noctilionidae,Noctilio leporinus,Bat1kgenomes/mNocLep2.1.pri.fa.gz
Phyllostomidae,Artibeus intermedius,Bat1kgenomes/mArtIn1.1.hap1.fa.gz
Phyllostomidae,Artibeus lituratus,Bat1kgenomes/mArtLit1.1.hap1.fa.gz
Phyllostomidae,Brachyphylla cavernarum,Bat1kgenomes/mBraCav1.1.hap1.fa.gz
Phyllostomidae,Carollia perspicillata,Bat1kgenomes/mCarPer1.2.pri.fa.gz
Phyllostomidae,Centurio senex,Bat1kgenomes/mCenSen1.1.hap1.fa.gz
Phyllostomidae,Choeroniscus minor,Bat1kgenomes/mChoMin1.1.hap1.fa.gz
Phyllostomidae,Desmodus rotundus,Bat1kgenomes/mDesRot1.15.hap1.fa.gz
Phyllostomidae,Diaemus youngii,Bat1kgenomes/mDiaYou1.3.hap1.fa.gz
Phyllostomidae,Diphylla ecaudata,Bat1kgenomes/mDipEca1.2.hap1.fa.gz
Phyllostomidae,Ectophylla alba,Bat1kgenomes/mEctAlb1.1.hap1.fa.gz
Phyllostomidae,Erophylla bombifrons,Bat1kgenomes/mEroBom1.1.hap1.fa.gz
Phyllostomidae,Glossophaga mutica,Bat1kgenomes/mGloMut1.1.hap1.fa.gz
Phyllostomidae,Glossophaga soricina,Bat1kgenomes/mGloSor1.2.pri.fa.gz
Phyllostomidae,Glyphonycteris daviesi,Bat1kgenomes/mGlyDav1.1.hap1.fa.gz
Phyllostomidae,Leptonycteris yerbabuenae,Bat1kgenomes/mLepYer2.1.hap1.fa.gz
Phyllostomidae,Lionycteris spurrelli,Bat1kgenomes/mLioSpu1.1.hap1.fa.gz
Phyllostomidae,Lonchorhina inusitata,Bat1kgenomes/mLonInu1.1.hap1.fa.gz
Phyllostomidae,Macrophyllum macrophyllum,Bat1kgenomes/mMacMac1.1.hap1.fa.gz
Phyllostomidae,Macrotus waterhousii,Bat1kgenomes/mMacWat1.1.hap1.fa.gz
Phyllostomidae,Micronycteris megalotis,Bat1kgenomes/mMicMeg1.1.pri.fa.gz
Phyllostomidae,Phyllostomus discolor,Bat1kgenomes/mPhyDis1.3.pri.fa.gz
Phyllostomidae,Phyllostomus hastatus,Bat1kgenomes/mPhyHas1.1.pri.fa.gz
Phyllostomidae,Platyrrhinus guianensis,Bat1kgenomes/mPlaGui1.1.hap1.fa.gz
Phyllostomidae,Rhinophylla pumilio,Bat1kgenomes/mRhiPum1.1.hap1.fa.gz
Phyllostomidae,Trachops cirrhosus,Bat1kgenomes/mTraCir3.1.hap1.fa.gz
Phyllostomidae,Trinycteris nicefori,Bat1kgenomes/mTriNic1.1.hap1.fa.gz
Phyllostomidae,Uroderma convexum,Bat1kgenomes/mUroCon1.1.pri.fa.gz
Phyllostomidae,Vampyressa thyone,Bat1kgenomes/mVamThy1.1.hap1.fa.gz
Thyropteridae,Thyroptera tricolor,Bat1kgenomes/mThyTri1.1.pri.fa.gz
Cistugidae,Cistugo seabrae,Bat1kgenomes/mCisSea1.1.hap1.fa.gz
Miniopteridae,Miniopterus australis,Bat1kgenomes/mMinAus1.1.pri.fa.gz
Miniopteridae,Miniopterus natalensis,Bat1kgenomes/mMinNat1.1.hap2.fa.gz
Miniopteridae,Miniopterus schreibersii,Bat1kgenomes/mMinSch1.1.hap1.fa.gz
Molossidae,Eumops nanus,Bat1kgenomes/mEumNan1.1.hap1.fa.gz
Molossidae,Molossus alvarezi,Bat1kgenomes/mMolAlv1.1.hap1.fa.gz
